Anatomic Structure,x,y
Anterior Medial Left Abdomen Skin,37,60
Anterior Midline Left Abdomen Skin,38,60
Anterior Lateral Left Abdomen Skin,39,60
Left Abdominal Lymphoid Tissue,90,55
Left Adenoids Lymphoid Tissue,88.2,88
Left Adrenal,89,66
Anterior Medial Left Ankle Skin,37.8,10
Anterior Midline Left Ankle Skin,38.5,10
Anterior Lateral Left Ankle Skin,39.3,10
Posterior Lateral Left Ankle Skin,59.5,10
Posterior Midline Left Ankle Skin,60.6,10
Posterior Medial Left Ankle Skin,61.5,10
Left Axillary Lymphoid Tissue,92.5,78
Posterior Lateral Left Back Skin,60,75
Midline Left Back Skin,61.5,75
Posterior Medial Left Back Skin,62.5,75
Medial Left Back Skin,64.75,75
Left Bladder,89,53
Left Brachial Lymphoid Tissue,93,70
Posterior Lateral Left Buttocks Skin,59.5,53
Midline Left Buttocks Skin,61.5,53
Posterior Medial Left Buttocks Skin,62.5,53
Left Buttocks Skin,63,53
Medial Left Buttocks Skin,64.75,53
Left Calcaneus Bone,13.25,11.5
Left Capitate Bone,19.75,52.2
Left Celiac Lymphoid Tissue,87,62
Anterior Medial Left Cheek Skin,36,90.5
Anterior Midline Left Cheek Skin,36.5,90.5
Anterior Lateral Left Cheek Skin,37.2,90.5
Anterior Medial Left Chest Skin,37,75
Anterior Midline Left Chest Skin,38,75
Anterior Lateral Left Chest Skin,39,75
Anterior Medial Left Chin Skin,35.7,87
Anterior Midline Left Chin Skin,35.8,87
Anterior Lateral Left Chin Skin,36.5,87.3
Left Clavicle Or Collarbone Bone,14,81.7
Left Cuboid Bone,14.2,10.5
Anterior Medial Left Ear Skin,37.7,91
Anterior Lateral Left Ear Skin,37.9,91
Posterior Medial Left Ear Skin,60.8,91
Posterior Lateral Left Ear Skin,60.9,90.4
Posterior Midline Left Ear Skin,61.6,90.5
Anterior Medial Left Elbow Skin,41.75,65
Anterior Midline Left Elbow Skin,42.5,66.5
Anterior Lateral Left Elbow Skin,43,68
Posterior Lateral Left Elbow Skin,55.1,64
Posterior Midline Left Elbow Skin,56,64
